2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 17:23:05 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1;
2023-03-07 17:23:24 [32minfo[39m: 	Requested URL : 
2023-03-07 17:23:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:23:24 [32minfo[39m: 	Requested URL : 
2023-03-07 17:23:24 [32minfo[39m: 	/trackProcess
2023-03-07 17:23:24 [32minfo[39m: 	Requested URL : 
2023-03-07 17:23:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:23:24 [32minfo[39m: 	Requested URL : 
2023-03-07 17:23:24 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:23:24 [32minfo[39m: 	Requested URL : 
2023-03-07 17:23:24 [32minfo[39m: 	/trackProcess
2023-03-07 17:23:24 [32minfo[39m: 	Requested URL : 
2023-03-07 17:23:24 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:23:24 [32minfo[39m: 	select case when assign_indicator=0 then "True" when assign_indicator=1 then "Flase" else "False" end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 17:23:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 17:23:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:23:24 [32minfo[39m: 	Requested URL : 
2023-03-07 17:23:24 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:23:24 [32minfo[39m: 	Requested URL : 
2023-03-07 17:23:24 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:23:24 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 17:25:37 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 17:25:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:25:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:46 [32minfo[39m: 	/trackProcess
2023-03-07 17:25:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:46 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:25:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:25:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:46 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:25:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:46 [32minfo[39m: 	/trackProcess
2023-03-07 17:25:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:46 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:25:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:46 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:25:46 [32minfo[39m: 	select case when assign_indicator=0 then "True" when assign_indicator=1 then '' " else " " end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 17:25:46 [31merror[39m: 	Error While Getting reverted_stud_list_csv  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '" end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and a' at line 1
2023-03-07 17:25:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:25:46 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 17:25:46 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 17:25:54 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:25:54 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:54 [32minfo[39m: 	/trackProcess
2023-03-07 17:25:54 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:25:54 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:54 [32minfo[39m: 	/trackProcess
2023-03-07 17:25:54 [32minfo[39m: 	select case when assign_indicator=0 then "True" when assign_indicator=1 then '' " else " " end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 17:25:54 [31merror[39m: 	Error While Getting reverted_stud_list_csv  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '" end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and a' at line 1
2023-03-07 17:25:54 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 17:25:54 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:54 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:25:54 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:54 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:25:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:25:54 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:54 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:25:54 [32minfo[39m: 	Requested URL : 
2023-03-07 17:25:54 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:25:54 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 17:26:18 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:18 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:26:18 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:18 [32minfo[39m: 	/trackProcess
2023-03-07 17:26:18 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:18 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:26:18 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:18 [32minfo[39m: 	/trackProcess
2023-03-07 17:26:18 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:18 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:26:18 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:18 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:26:18 [32minfo[39m: 	select case when assign_indicator=0 then "True" when assign_indicator=1 then '' " else " " end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 17:26:18 [31merror[39m: 	Error While Getting reverted_stud_list_csv  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '" end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and a' at line 1
2023-03-07 17:26:18 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 17:26:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:26:18 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:18 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:26:18 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:18 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:26:18 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 17:26:27 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 17:26:45 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:26:45 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:26:45 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:45 [32minfo[39m: 	/trackProcess
2023-03-07 17:26:45 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:45 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:26:45 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:45 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:26:45 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:45 [32minfo[39m: 	/trackProcess
2023-03-07 17:26:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:46 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:26:46 [32minfo[39m: 	Requested URL : 
2023-03-07 17:26:46 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:26:46 [32minfo[39m: 	select case when assign_indicator=0 then "True" when assign_indicator=1 then '' " else " " end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 17:26:46 [31merror[39m: 	Error While Getting reverted_stud_list_csv  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '" end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and a' at line 1
2023-03-07 17:26:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:26:46 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 17:26:46 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 17:27:12 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 17:27:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:27:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:27:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:27:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:27:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:27:14 [32minfo[39m: 	/trackProcess
2023-03-07 17:27:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:27:14 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:27:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:27:14 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:27:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:27:14 [32minfo[39m: 	/trackProcess
2023-03-07 17:27:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:27:14 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:27:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:27:14 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:27:14 [32minfo[39m: 	select case when assign_indicator=0 then "True" when assign_indicator=1 then ' ' else ' ' end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 17:27:14 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 17:27:14 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 17:27:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/view_task
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/trackProcess
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:13 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:14 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:14 [32minfo[39m: 	/view_task
2023-03-07 17:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:14 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:14 [32minfo[39m: 	/trackProcess
2023-03-07 17:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:14 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:14 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:14 [32minfo[39m: 	/manage_roles_get
2023-03-07 17:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:15 [32minfo[39m: 	/roles
2023-03-07 17:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:15 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:28:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 17:28:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:28:15 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 17:28:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 17:28:15 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 17:28:15 [32minfo[39m: 	select case when assign_indicator=0 then "True" when assign_indicator=1 then ' ' else ' ' end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 17:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:15 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 17:28:15 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 17:28:15 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1;
2023-03-07 17:28:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:28:15 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 17:28:15 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 17:28:15 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 17:28:40 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:28:40 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:40 [32minfo[39m: 	/trackProcess
2023-03-07 17:28:40 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:40 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:40 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:40 [32minfo[39m: 	/trackProcess
2023-03-07 17:28:40 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:28:40 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:40 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:40 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:40 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:28:40 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 17:28:40 [32minfo[39m: 	select case when assign_indicator=0 then "True" when assign_indicator=1 then ' ' else ' ' end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 17:28:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:28:40 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:40 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 17:28:40 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/view_task
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/names_basedon_role
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/view_task
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 17:28:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 17:28:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 17:28:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 17:28:41 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 17:28:41 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/roles
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/manage_roles_get
2023-03-07 17:28:41 [32minfo[39m: 	Requested URL : 
2023-03-07 17:28:41 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 17:28:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 17:28:41 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
